lnp_id,bioactivity_profile,Bio_InVitro_Log2,Bio_InVivo_Flux,Extracted_raw_expression,Extracted_bio_type,Extracted_numeric_value,Extracted_invitro_log2,Extracted_invivo_value,Extracted_Bio_Ordinal_Class
18,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 5.87 (Log2) in vitro, 4.46E+04 in vivo",5.87,44600.0,"5.87 (Log2) in vitro, 4.46E+04 in vivo",log2,,5.87,44600.0,2.0
19,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 1.46 (Log2) in vitro, 6.802E+04 in vivo",1.46,68020.0,"1.46 (Log2) in vitro, 6.802E+04 in vivo",log2,,1.46,68020.0,0.0
20,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 3.10 (Log2) in vitro, 5.662E+04 in vivo",3.1,56620.0,"3.10 (Log2) in vitro, 5.662E+04 in vivo",log2,,3.1,56620.0,1.0
21,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 3.54 (Log2) in vitro, 1.109E+04 in vivo",3.54,11090.0,"3.54 (Log2) in vitro, 1.109E+04 in vivo",log2,,3.54,11090.0,1.0
22,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 6.21 (Log2) in vitro, 7.084E+05 in vivo",6.21,708400.0,"6.21 (Log2) in vitro, 7.084E+05 in vivo",log2,,6.21,708400.0,2.0
23,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 6.93 (Log2) in vitro, 3.388E+05 in vivo",6.93,338800.0,"6.93 (Log2) in vitro, 3.388E+05 in vivo",log2,,6.93,338800.0,2.0
24,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 4.01 (Log2) in vitro, 2.286E+05 in vivo",4.01,228600.0,"4.01 (Log2) in vitro, 2.286E+05 in vivo",log2,,4.01,228600.0,1.0
25,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 0.73 (Log2) in vitro, 1.844E+04 in vivo",0.73,18440.0,"0.73 (Log2) in vitro, 1.844E+04 in vivo",log2,,0.73,18440.0,0.0
26,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 0.75 (Log2) in vitro, 3.195E+04 in vivo",0.75,31950.0,"0.75 (Log2) in vitro, 3.195E+04 in vivo",log2,,0.75,31950.0,0.0
27,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 0.86 (Log2) in vitro, 2.989E+04 in vivo",0.86,29890.0,"0.86 (Log2) in vitro, 2.989E+04 in vivo",log2,,0.86,29890.0,0.0
28,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 5.87 (Log2) in vitro, 2.472E+04 in vivo",5.87,24720.0,"5.87 (Log2) in vitro, 2.472E+04 in vivo",log2,,5.87,24720.0,2.0
29,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: -0.87 (Log2) in vitro, 3.911E+04 in vivo",,39110.0,"-0.87 (Log2) in vitro, 3.911E+04 in vivo",log2,,-0.87,39110.0,0.0
30,"cell_line: HeLa; animal_model: mice; administration_route: intramuscular (IM); dose: 0.2 mg/kg mRNA; gene_expression_result: 5.55 (Log2) in vitro, 2.835E+05 in vivo",5.55,283500.0,"5.55 (Log2) in vitro, 2.835E+05 in vivo",log2,,5.55,283500.0,2.0
52,cell_line: HeLa; animal_model: C57BL/6 mice; administration_route: intravenous; dose: 0.1 mg/kg mRNA; gene_expression_result: moderate luciferase expression; biodistribution_result: liver-specific,,,moderate luciferase expression,qualitative,,,,2.0
53,"cell_line: HeLa; animal_model: C57BL/6 mice, LSL-tdTomato mice; administration_route: intravenous; dose: 0.1 mg/kg mRNA (mFLuc), 0.5 mg/kg mRNA (mCre); gene_expression_result: highest luciferase expression, significant tdTomato expression in hepatocytes (80%); biodistribution_result: liver-specific, primarily hepatocytes",,,"highest luciferase expression, significant tdTomato expression in hepatocytes (80%)",percentage,80.0,,,3.0
54,"animal_model: LSL-tdTomato mice; administration_route: intravenous; dose: 0.5 mg/kg mRNA; gene_expression_result: tdTomato expression in hepatocytes (43Â¡Â¾10%) and LSECs (54Â¡Â¾8%); biodistribution_result: liver, both hepatocytes and LSECs",,,tdTomato expression in hepatocytes (43Â¡Â¾10%) and LSECs (54Â¡Â¾8%),percentage,10.0,,,1.0
55,"animal_model: LSL-tdTomato mice; administration_route: intravenous; dose: 0.5 mg/kg mRNA; gene_expression_result: tdTomato expression primarily in hepatocytes (80%); biodistribution_result: liver, primarily hepatocytes",,,tdTomato expression primarily in hepatocytes (80%),percentage,80.0,,,3.0
56,"animal_model: LSL-tdTomato mice; administration_route: intravenous; dose: 0.5 mg/kg mRNA; gene_expression_result: reduced tdTomato expression in all liver cells due to reduced ApoE adsorption; biodistribution_result: liver, reduced overall uptake",,,reduced tdTomato expression in all liver cells due to reduced ApoE adsorption,qualitative,,,,1.0
57,"cell_line: HepG2; animal_model: C57BL/6 mice, LSL-tdTomato mice; administration_route: intravenous; dose: 0.1 mg/kg mRNA (mFLuc), 0.5 mg/kg mRNA (mCre); gene_expression_result: selective targeting to LSECs (70% tdTomato+), reduced hepatocyte targeting (15% tdTomato+); biodistribution_result: liver-specific, selective for LSECs via mannose receptor (CD206)",,,"selective targeting to LSECs (70% tdTomato+), reduced hepatocyte targeting (15% tdTomato+)",percentage,70.0,,,3.0
58,"cell_line: HepG2; animal_model: C57BL/6 mice; administration_route: intravenous; dose: 0.1 mg/kg mRNA; gene_expression_result: control group - no selective targeting; biodistribution_result: liver, similar to PEG-only LNPs",,,control group - no selective targeting,qualitative,,,,2.0
59,"animal_model: C57BL/6 mice; administration_route: intravenous; dose: 0.5 mg/kg siRNA; gene_expression_result: moderate FVIII gene silencing; biodistribution_result: liver, primarily hepatocytes",,,moderate FVIII gene silencing,qualitative,,,,2.0
60,"animal_model: C57BL/6 mice; administration_route: intravenous; dose: 0.5 mg/kg siRNA; gene_expression_result: enhanced FVIII gene silencing in LSECs; biodistribution_result: liver, selective for LSECs",,,enhanced FVIII gene silencing in LSECs,qualitative,,,,3.0
61,"animal_model: C57BL/6 mice; administration_route: intravenous; dose: 0.2 mg/kg siRNA; gene_expression_result: FVII gene silencing primarily in hepatocytes; biodistribution_result: liver, primarily hepatocytes",,,FVII gene silencing primarily in hepatocytes,qualitative,,,,
62,"animal_model: C57BL/6 mice; administration_route: intravenous; dose: 0.2 mg/kg siRNA; gene_expression_result: reduced FVII gene silencing in hepatocytes (selective for LSECs); biodistribution_result: liver, reduced hepatocyte uptake",,,reduced FVII gene silencing in hepatocytes (selective for LSECs),qualitative,,,,1.0
63,"animal_model: BALB/c mice, CD-1 mice, cynomolgus monkeys, Sprague-Dawley rats; administration_route: IM; dose: 0.001 mg/kg; gene_expression_result: robust titers and protein expression; biodistribution_result: detectable in liver and spleen 24 h post-IM injection; toxicity_profile: mild to moderate local and systemic adverse events; cytokine_response: elevated IL-6 levels",,,robust titers and protein expression,qualitative,,,,3.0
64,animal_model: BALB/c mice; administration_route: IM; dose: 0.001 mg/kg; gene_expression_result: no detectable protein expression,,,no detectable protein expression,qualitative,,,,0.0
70,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 962 Â¡Â¾ 141 ng/mL serum EPO at 6 hours,,,962 Â¡Â¾ 141 ng/mL serum EPO at 6 hours,concentration,141.0,,,2.0
71,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 169 Â¡Â¾ 14 ng/mL serum EPO at 6 hours,,,169 Â¡Â¾ 14 ng/mL serum EPO at 6 hours,concentration,14.0,,,1.0
72,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 6445 Â¡Â¾ 1237 ng/mL serum EPO at 6 hours,,,6445 Â¡Â¾ 1237 ng/mL serum EPO at 6 hours,concentration,1237.0,,,3.0
73,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 176 Â¡Â¾ 21 ng/mL serum EPO at 6 hours,,,176 Â¡Â¾ 21 ng/mL serum EPO at 6 hours,concentration,21.0,,,1.0
74,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 72 Â¡Â¾ 4 ng/mL serum EPO at 6 hours,,,72 Â¡Â¾ 4 ng/mL serum EPO at 6 hours,concentration,4.0,,,1.0
75,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 86 Â¡Â¾ 5 ng/mL serum EPO at 6 hours,,,86 Â¡Â¾ 5 ng/mL serum EPO at 6 hours,concentration,5.0,,,1.0
76,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 297 Â¡Â¾ 18 ng/mL serum EPO at 6 hours,,,297 Â¡Â¾ 18 ng/mL serum EPO at 6 hours,concentration,18.0,,,1.0
77,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: LNP could not be synthesized due to DSPE insolubility,,,LNP could not be synthesized due to DSPE insolubility,qualitative,,,,0.0
78,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 238 Â¡Â¾ 20 ng/mL serum EPO at 6 hours,,,238 Â¡Â¾ 20 ng/mL serum EPO at 6 hours,concentration,20.0,,,1.0
79,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 2072 Â¡Â¾ 302 ng/mL serum EPO at 6 hours,,,2072 Â¡Â¾ 302 ng/mL serum EPO at 6 hours,concentration,302.0,,,2.0
80,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 443 Â¡Â¾ 104 ng/mL serum EPO at 6 hours,,,443 Â¡Â¾ 104 ng/mL serum EPO at 6 hours,concentration,104.0,,,2.0
81,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 86 Â¡Â¾ 2 ng/mL serum EPO at 6 hours,,,86 Â¡Â¾ 2 ng/mL serum EPO at 6 hours,concentration,2.0,,,1.0
82,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: LNP could not be synthesized due to DSPE insolubility,,,LNP could not be synthesized due to DSPE insolubility,qualitative,,,,0.0
83,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 595 Â¡Â¾ 225 ng/mL serum EPO at 6 hours,,,595 Â¡Â¾ 225 ng/mL serum EPO at 6 hours,concentration,225.0,,,2.0
84,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: LNP could not be synthesized due to DSPE insolubility,,,LNP could not be synthesized due to DSPE insolubility,qualitative,,,,0.0
85,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 326 Â¡Â¾ 85 ng/mL serum EPO at 6 hours,,,326 Â¡Â¾ 85 ng/mL serum EPO at 6 hours,concentration,85.0,,,2.0
86,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 4307 Â¡Â¾ 403 ng/mL serum EPO at 6 hours,,,4307 Â¡Â¾ 403 ng/mL serum EPO at 6 hours,concentration,403.0,,,2.0
87,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 5937 Â¡Â¾ 1272 ng/mL serum EPO at 6 hours,,,5937 Â¡Â¾ 1272 ng/mL serum EPO at 6 hours,concentration,1272.0,,,3.0
88,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 753 Â¡Â¾ 88 ng/mL serum EPO at 6 hours,,,753 Â¡Â¾ 88 ng/mL serum EPO at 6 hours,concentration,88.0,,,2.0
89,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 285 Â¡Â¾ 14 ng/mL serum EPO at 6 hours,,,285 Â¡Â¾ 14 ng/mL serum EPO at 6 hours,concentration,14.0,,,1.0
90,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 2989 Â¡Â¾ 307 ng/mL serum EPO at 6 hours,,,2989 Â¡Â¾ 307 ng/mL serum EPO at 6 hours,concentration,307.0,,,2.0
91,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 348 Â¡Â¾ 262 ng/mL serum EPO at 6 hours,,,348 Â¡Â¾ 262 ng/mL serum EPO at 6 hours,concentration,262.0,,,2.0
92,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 6400 Â¡Â¾ 2405 ng/mL serum EPO at 6 hours,,,6400 Â¡Â¾ 2405 ng/mL serum EPO at 6 hours,concentration,2405.0,,,3.0
93,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 5464 Â¡Â¾ 843 ng/mL serum EPO at 6 hours,,,5464 Â¡Â¾ 843 ng/mL serum EPO at 6 hours,concentration,843.0,,,3.0
94,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 4084 Â¡Â¾ 452 ng/mL serum EPO at 6 hours,,,4084 Â¡Â¾ 452 ng/mL serum EPO at 6 hours,concentration,452.0,,,2.0
95,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 316 Â¡Â¾ 58 ng/mL serum EPO at 6 hours,,,316 Â¡Â¾ 58 ng/mL serum EPO at 6 hours,concentration,58.0,,,2.0
96,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 7485 Â¡Â¾ 854 ng/mL serum EPO at 6 hours,,,7485 Â¡Â¾ 854 ng/mL serum EPO at 6 hours,concentration,854.0,,,3.0
97,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 648 Â¡Â¾ 311 ng/mL serum EPO at 6 hours,,,648 Â¡Â¾ 311 ng/mL serum EPO at 6 hours,concentration,311.0,,,2.0
98,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 5960 Â¡Â¾ 834 ng/mL serum EPO at 6 hours,,,5960 Â¡Â¾ 834 ng/mL serum EPO at 6 hours,concentration,834.0,,,3.0
99,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 4792 Â¡Â¾ 620 ng/mL serum EPO at 6 hours,,,4792 Â¡Â¾ 620 ng/mL serum EPO at 6 hours,concentration,620.0,,,3.0
100,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 293 Â¡Â¾ 13 ng/mL serum EPO at 6 hours,,,293 Â¡Â¾ 13 ng/mL serum EPO at 6 hours,concentration,13.0,,,1.0
101,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 1795 Â¡Â¾ 298 ng/mL serum EPO at 6 hours,,,1795 Â¡Â¾ 298 ng/mL serum EPO at 6 hours,concentration,298.0,,,2.0
102,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 1126 Â¡Â¾ 260 ng/mL serum EPO at 6 hours,,,1126 Â¡Â¾ 260 ng/mL serum EPO at 6 hours,concentration,260.0,,,2.0
103,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 3134 Â¡Â¾ 502 ng/mL serum EPO at 6 hours,,,3134 Â¡Â¾ 502 ng/mL serum EPO at 6 hours,concentration,502.0,,,3.0
104,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 4504 Â¡Â¾ 586 ng/mL serum EPO at 6 hours,,,4504 Â¡Â¾ 586 ng/mL serum EPO at 6 hours,concentration,586.0,,,3.0
105,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 7065 Â¡Â¾ 513 ng/mL serum EPO at 6 hours,,,7065 Â¡Â¾ 513 ng/mL serum EPO at 6 hours,concentration,513.0,,,3.0
106,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 7548 Â¡Â¾ 208 ng/mL serum EPO at 6 hours,,,7548 Â¡Â¾ 208 ng/mL serum EPO at 6 hours,concentration,208.0,,,2.0
107,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 7268 Â¡Â¾ 366 ng/mL serum EPO at 6 hours,,,7268 Â¡Â¾ 366 ng/mL serum EPO at 6 hours,concentration,366.0,,,2.0
108,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 6179 Â¡Â¾ 361 ng/mL serum EPO at 6 hours,,,6179 Â¡Â¾ 361 ng/mL serum EPO at 6 hours,concentration,361.0,,,2.0
109,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 0.99 Â¡Â¾ 0.44 Â¡Â¿ 10^9 p/s total flux; biodistribution_result: predominantly liver expression,,,0.99 Â¡Â¾ 0.44 Â¡Â¿ 10^9 p/s total flux,qualitative,,,,
110,animal_model: C57BL/6 mice; administration_route: intravenous; dose: 15 Â¥Ã¬g total mRNA per mouse; gene_expression_result: 3.21 Â¡Â¾ 1.18 Â¡Â¿ 10^9 p/s total flux; biodistribution_result: predominantly liver expression,,,3.21 Â¡Â¾ 1.18 Â¡Â¿ 10^9 p/s total flux,qualitative,,,,
111,"animal_model: C57BL/6 mice; administration_route: intravenous; dose: 0.1 mg/kg, 0.03 mg/kg, 0.01 mg/kg siRNA; gene_expression_result: 0.1 mg/kg: 10 Â¡Â¾ 3% FVII, 0.03 mg/kg: 43 Â¡Â¾ 12% FVII, 0.01 mg/kg: 79 Â¡Â¾ 9% FVII at 72 hours; biodistribution_result: hepatocyte-specific silencing",,,"0.1 mg/kg: 10 Â¡Â¾ 3% FVII, 0.03 mg/kg: 43 Â¡Â¾ 12% FVII, 0.01 mg/kg: 79 Â¡Â¾ 9% FVII at 72 hours",percentage,3.0,,,0.0
112,"animal_model: C57BL/6 mice; administration_route: intravenous; dose: 0.1 mg/kg, 0.03 mg/kg, 0.01 mg/kg siRNA; gene_expression_result: 0.1 mg/kg: 7 Â¡Â¾ 1% FVII, 0.03 mg/kg: 48 Â¡Â¾ 5% FVII, 0.01 mg/kg: 76 Â¡Â¾ 9% FVII at 72 hours; biodistribution_result: hepatocyte-specific silencing",,,"0.1 mg/kg: 7 Â¡Â¾ 1% FVII, 0.03 mg/kg: 48 Â¡Â¾ 5% FVII, 0.01 mg/kg: 76 Â¡Â¾ 9% FVII at 72 hours",percentage,1.0,,,0.0
113,animal_model: CD-1 mice; administration_route: i.v.; dose: 0.5 mg/kg mRNA; gene_expression_result: 2-fold lower than MC3 LNP control; biodistribution_result: majority of protein expression localized in liver,,,2-fold lower than MC3 LNP control,fold_change,2.0,,,2.0
114,animal_model: CD-1 mice; administration_route: i.v.; dose: 0.5 mg/kg mRNA; gene_expression_result: not efficient mRNA delivery,,,not efficient mRNA delivery,qualitative,,,,0.0
115,animal_model: CD-1 mice; administration_route: i.v.; dose: 0.5 mg/kg mRNA; gene_expression_result: not efficient mRNA delivery,,,not efficient mRNA delivery,qualitative,,,,0.0
116,animal_model: CD-1 mice; administration_route: i.v.; dose: 0.5 mg/kg mRNA; gene_expression_result: equivalent expression to MC3 LNPs,,,equivalent expression to MC3 LNPs,qualitative,,,,
117,"cell_line: HeLa cells; animal_model: CD-1 mice, Sprague-Dawley rats, cynomolgus monkeys; administration_route: i.v.; dose: 0.5 mg/kg (mice), 0.01-1 mg/kg (primates); gene_expression_result: 3-fold higher than MC3, 5-fold higher in non-human primates; biodistribution_result: liver and spleen had highest levels, significantly lower than MC3; toxicity_profile: no adverse findings in 1-month toxicity study, no liver damage or complement activation; cytokine_response: minimal elevation in MCP-1, no significant change in C5b9 levels",,,"3-fold higher than MC3, 5-fold higher in non-human primates",fold_change,3.0,,,2.0
118,animal_model: CD-1 mice; administration_route: i.v.; dose: 0.5 mg/kg mRNA; gene_expression_result: lower luciferase activity due to lowered surface pKa,,,lower luciferase activity due to lowered surface pKa,qualitative,,,,1.0
119,animal_model: CD-1 mice; administration_route: i.v.; dose: 0.5 mg/kg mRNA; gene_expression_result: complete loss of delivery efficiency,,,complete loss of delivery efficiency,qualitative,,,,
120,"animal_model: CD-1 mice, Sprague-Dawley rats; administration_route: i.v.; dose: 0.5 mg/kg (mice), 1 mg/kg (rats); gene_expression_result: higher expression compared to MC3",,,higher expression compared to MC3,qualitative,,,,3.0
121,"animal_model: CD-1 mice, Sprague-Dawley rats; administration_route: i.v.; dose: 0.5 mg/kg mRNA; gene_expression_result: highest luciferase activity of the series",,,highest luciferase activity of the series,qualitative,,,,3.0
122,animal_model: CD-1 mice; administration_route: i.v.; dose: 0.5 mg/kg mRNA; gene_expression_result: comparable luciferase activity to lipid 9,,,comparable luciferase activity to lipid 9,qualitative,,,,2.0
